path,bytes,sha256
docs/assets/images/prime_tail_majorant.svg,66976,c91628174935d6d0ea3924f2207132114e805f86dbbe9d8ef0c8bdd780b655c2
docs/assets/images/programme_architecture.png,36839,793116df50c0368f47bd3e3118d7afd4be3ef34bd93ca8402c2f8ba564ea666a
docs/assets/images/programme_architecture.svg,6377,f27177ef66c08c08768c5f63d45d66d47c6888df6b433f185a3219cfa8a9b5cd
docs/assets/images/publication_gates.png,35415,5dd782e4a10538ec7183dbd2e6ea05d1a674395e0611578814e4ae4287d20730
docs/assets/images/publication_gates.svg,6284,8c6698209e6b5c6f011710b258dc2353da9d2fc6daf4c1608fc15459d1015a87
docs/assets/images/rate_exponent.png,67934,3504d6d8b9f341ceb6e3dbee62214815913e40864c726fa375b443df5e336735
docs/assets/images/rate_exponent.svg,31093,798eadbb85ed20ec4baf29dd29ea0075985c04d14d47672a8df0a2970debb712
docs/CLAIM-MAP.md,492,88d8f84da1a5ac469b72ab626d086e08a5d2349b2afe588f01ecb90dd1411318
docs/contracts/resolvent-interface.json,1610,90bd483be8aa50c78c2d5c85e3eb63d6e902b9ffb4c8712d8c9e4beabf309d71
docs/DOCUMENTATION-PLAN.md,460,5b33ad9cf1d0d2b72cfc2ec57f389d986acf10efc8713ae150d570cc78b759d4
docs/index.md,934,844bcb4989b2832af3fee37e6ef8acc0638e43d0cfa907f27eed843cce7ee0af
docs/LEAN-ROADMAP.md,565,38b89fae1609feeb350ac9433a7e351f29047232d2e454aef024d74166aeef2f
docs/MATHEMATICAL-STATUS.md,1154,318d7ea330d3b040552f1e22a4e3150b5ce37fae5d016d147d1da56e19ff6f0a
docs/NUMERICAL-CERTIFICATION.md,480,4c6d2aff171b9df0cfe3c0a47b38dd08f94494d30a192fe043599174af50daa2
docs/OPERATOR-INTEGRATION.md,599,11b87532143c2fdb590039825ce945813067bf4f02eb85e40fd31c1fc8d34799
docs/programme/arithmetic-side.md,1023,08431e648174e10e84ff0d7c32a7f32e8de101418a6adc6e76fee5c47d83581f
docs/programme/error-budget-and-rates.md,855,52120fd0d9ff37403360e85b25b24f128faa576822d9f83834b322ac985e778d
docs/programme/formalization-boundary.md,905,a3f83675a33a396d713e83bbca473f73bc56973b90a588df8b0c90f00656035c
docs/programme/index.md,1255,a3e37ebce06fc14c73305e985fb2565619b7c5ad2e4c293e8d1fcc8c6ef10d30
docs/programme/publication-gates.md,877,9c3c95c13efe7c4d8b316dc6e26289f505bdd9075b82431c3b8ffe2236e413d2
docs/programme/references.md,640,bf1e40566871c9d63d4df659afecf8e356653d7bfdd0abf253eab6bda8c648cf
docs/programme/spectral-construction.md,893,3ae7311399f3160b6e9c2ff001433dfa6f6bb71002345a324f466534bf1a3468
docs/programme/target-and-criterion.md,978,bc3fd289c166a76569f3fa648590649ceeb9f69c6372a8962e6a19e7607467b2
docs/PROGRAMME_RELATION.md,1328,b6d9213e5074732259c8ad67c00ea705592b3794782fa4bfec7358a325722199
docs/RELEASE-CHECKLIST.md,421,44308485d0a628cd83aa2e0bc153bc9fab2e2c6c654b80f02cbd1a232c2b432c
docs/REPRODUCIBILITY.md,432,f302b1793e80a487f6807245cf696ec5e47eddc57844ec958d2195153f5f19d5
docs/REVIEWER-GUIDE.md,456,e111128c6d70cde2b533dd8586e3ba8cfc7b7f50c04422fdab5064aebeb0c5fc
docs/RISK-REGISTER.md,637,767d21eb189d5444ceb3ad73bd5f71cab314a81bd10bac663acb0fe180755b42
docs/SOURCE-AUDIT-ARXIV-2511.22755.md,867,ac13c54106b2de67c3e118073bef0329c4d10eed8d3b5be2d7dc1323a3553380
docs/THEOREM-LEDGER.md,1121,a35253950de63824676615697cd6ecd31e4d935430394f7232d3259dcd62f5d1
experiments/examples/demo_exact_rational.json,768,9d558ec60c2864ce6e92a1b109359d2336bcd9ce6943c9bb5b43b1756ea06c1f
experiments/README.md,753,556a957b399635f437d7ce4f7fc4fde966376961a09bdae8b724bef16a59e9d4
experiments/schema/certificate.schema.json,2849,84d2c0bb11265cf2f04dac8f325d767613ad4b52a110a2b65361e77f2d2452f9
figures/data/prime_tail_majorant.csv,55510,bf3418796dd119a31ffc2bd7ce474ca57de358b5c00112fdb0de5a16bd9b880d
figures/data/rate_exponent.csv,18957,f202c5b45ca595719dce101308f4560bdd89ba7f04dcbd3b04e3b1415e79ed7a
figures/src/error_budget.dot,567,fd51928594244d98a032b7f305ff3d5a93e0dddc173d5affa1fc5097ac5f5430
figures/src/programme_architecture.dot,896,e8c01d2e4173eadaf1faae00c6c0d75f6971e28fb5549e78fea3440f06e87ddd
figures/src/publication_gates.dot,669,47feb52dbc41acfd564497c53464c432ce0c33f1d92551254f530558431b1a12
lake-manifest.json,3559,417f205005ac9b8a8607bd66fdabc978a7b8065d55bbe8fcc398f32f4b7148bd
lakefile.lean,259,ac0816bbfd89e31eac1c8682194a89f1a429232c41e90adc7841433cdb40beb4
lean-toolchain,25,efac0b94923b2d8b6840cd35be9177ad0fc5ab2332f4f4311c98712cee92fdee
LICENSE,35184,e0eedba615d5cd1b986afb6c5b3a4b1ae33713e7e9dc74d19daec5e3221f9d2e
Makefile,445,9ee2fa08e9919dcd27e8f454e194219da1ddb8a76631a80131538e3c7167a8ce
mkdocs.yml,1993,b1396e33bcbda99b604d90156d7bb620bb19c6af8b6a0254f140acb8169a2835
NO-RH-CLAIM.md,708,1a7f9d6569404819ba9fe4341737754fdd94455f503efec04db302c574bf59a2
oracle_check.lean,943,caac2efdca1b341fabcb49d98b204135c3a8bad332c9bf6ab2091cce2924ca7c
README.md,3241,cc524c258153ab5a063b9fd2265e677abb9ca4fef771f34c536e050c740bd5b7
requirements-docs.txt,37,b3fc22c27bfb9c96b79a2827d7b91e0f91b6546f98d3ed5d1f317f32d460534d
requirements.txt,65,bccb25588a3b55338bf404b44d2c9aee0f252cf5ee3d76e2bce3d50183057d0a
RiemannPrimeResolvent/Basic.lean,2335,360fedafbd3c77abcfce6d0befde3e86bccd52000938e41432935a52d607e8d5
RiemannPrimeResolvent/Convergence.lean,1590,173b9500a7eb65985f6d8a42c82f9f2f310d73ff5baf8125e6d48b2b5a9b3fee
RiemannPrimeResolvent/FiniteStieltjes.lean,1975,0e626bbd116acb0fb52afa1849b4d43f2dfb2f017e2d7fe6a8fa72729cf611ca
RiemannPrimeResolvent/PrimeTail.lean,1766,84912f22026e3363f6db0d5c91f17519235394a9d8299f453c19911bedcdd4ba
RiemannPrimeResolvent/PublicationFrontier.lean,1280,5f9e4a762b93464ec12e6232046b09b236a9c0dfa1067e0c7f972cbdcdaf2cf7
RiemannPrimeResolvent/RateOptimization.lean,1350,d5c63568c4df20a710cd7c9c2641245e9f06fee061eb46a4509796f01275886d
RiemannPrimeResolvent/SpectralDefect.lean,1916,42e662bb13964d8505d29bcab83dbb8be9bcf565fc7eef9bc2b4da6fbe8ea1f4
RiemannPrimeResolvent/XiInterface.lean,1573,a7f48796bc7f8bf8b891e5e73c0288d890d28c9ea0c3738a3dac1e3fc2c24a65
RiemannPrimeResolvent.lean,340,b58abdba9141b2643444f1c95a2318fbc4d199cecbc5469a80aaf27ae7386b93
scripts/bootstrap.sh,269,88c60c2fd61502061aaedd1cd7c0c6c0ec99058b369a8a410ec660df20204dee
scripts/check_markdown_links.py,1587,e2d15e63db4c7276830507f8e8cf43685be02f53ce3f93cf7b9461f0e0e0aff6
scripts/check_no_placeholders.py,1460,ab050140981d65fea7e811fab0f70320c62e5b851cb413e4a5b109187312ed99
scripts/check_release.py,1876,2f2f09461970104060ec0787c17d315e9a7fdfd86c938e07ca8a9f0263a251f0
scripts/generate_figures.py,3187,417320fcf93455409e5321359ce84170001f1fb93517af944c31c6ef2c092342
scripts/generate_manifest.py,1159,2a423dd562fcf0ea6374c6087c8e5af1791ffdc1ecb602a4243fd8ba8fcc1ca9
scripts/package_release.py,1037,ea070c34914f7096622e006233f8a3392ac671ddf2b249174f1c6e35e540d3df
scripts/validate_certificate.py,8640,ae41ffa4a9e35c80997241d1e7ab94219efdf65193cf1264e9abaebed8af8b3e
scripts/verify.sh,150,3c54cc185c8a66d7eaea509a16a24e2865d9d5d9ba8440a421733759902acdb6
scripts/verify_lean.sh,327,b032cd99dba8cbf7806bf85d6c4a0511a75495cc5199cbd9b81f19dba9aaa234
scripts/verify_static.sh,610,54ba8313131b9fc5d5c68aea0e73c0d72a24bd0abb221ccaa01b5dddb1c24189
SECURITY.md,236,36dd24f75b11f9209aec956bf01f9a6ec4ab3eb0197146bee619cb04ede48fb2
STATUS.md,593,3c134d8af7b00a384af3f8164f3a600612b20a6eecf5c47f9c8fdb4c4b87daa1
subprojects/riemann-one-point-resolvent/.devcontainer/devcontainer.json,512,636ffe9fdf8f58fbba48e06b238f68328d76e9489b32c5fa9e38fb092528c0df
subprojects/riemann-one-point-resolvent/.editorconfig,202,6a276a0a282a1c0af19308fbd16447f2c8fb8950e4dede8d7062c120e520a3f4
subprojects/riemann-one-point-resolvent/.github/CODEOWNERS,17,ef4f714c1e68fc604aca9f06df28ecc876beaff1fb35c833be19ed8bffc7ac8b
subprojects/riemann-one-point-resolvent/.github/dependabot.yml,199,95fbf3f7567b8cdff879ca97aaf004cb2bc521eb0e2e9e32e963f30669ca2d0d
subprojects/riemann-one-point-resolvent/.github/ISSUE_TEMPLATE/bug_report.md,248,48c0287522c87b943f9d4c558f567f2672ec093d62668fc80a94be20acf92c1d
subprojects/riemann-one-point-resolvent/.github/ISSUE_TEMPLATE/research_proposal.md,298,036fc722a760d3d98d68e4ac6eb4c9f61e0fbc85acfdbfdc39ffa2959448b719
subprojects/riemann-one-point-resolvent/.github/PULL_REQUEST_TEMPLATE.md,491,caf37b179a4815da22dbed985dd48174b0f0d23ea06606bb52908f8e47ed689c
subprojects/riemann-one-point-resolvent/.github/workflows/ci.yml,965,24dbe13d494201c5bc2cb227bdfde98361910cff50db76030b2e84924325dc0b
subprojects/riemann-one-point-resolvent/.github/workflows/docs.yml,1110,21aebd4fc6e6e4210992e8d76c3e8b3d56fbab10a4227efb7787b16b868c3c7b
subprojects/riemann-one-point-resolvent/.github/workflows/release.yml,775,cb3e7f2cf1d506c3ce8b18bcba44ae3509316dd719a0a22448fece7520b64529
subprojects/riemann-one-point-resolvent/.gitignore,78,9593022ad0abf0b2bf3bc62e33176c2391e5ea5989743589c0418fc764b8fe24
subprojects/riemann-one-point-resolvent/.python-version,5,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d
subprojects/riemann-one-point-resolvent/AUTHORS.md,328,d11432afb6c61995979aac9b6e1b17926b57b96c09869a20204c671b1b3b4f6b
subprojects/riemann-one-point-resolvent/CHANGELOG.md,769,83e5d5bef8c3b79b06867cb4af65767c38e3137201ad4c9948f46b3652547d5a
subprojects/riemann-one-point-resolvent/CITATION.cff,794,71eb8bc56d49fc05d6e7f522a08fa9d9545bc08c226649dac728ab5b063f839f
subprojects/riemann-one-point-resolvent/CODE_OF_CONDUCT.md,244,154fc32155840865b41ddcdf84874ed92f4ef47dee250c3ec201e4a36556e5f0
subprojects/riemann-one-point-resolvent/codemeta.json,792,40ab42b905391f1641300aec09a1301e8802faeca5f9814cef6012f71f0d0abb
subprojects/riemann-one-point-resolvent/CONTRIBUTING.md,691,022485bb1de5a89400d41229187906121d282eb2c3000b12d79a17541bcb0d55
subprojects/riemann-one-point-resolvent/docs/assets/data/exact_atomic_certificate.json,2220,192bb3909d202e6a9dde6a2ee2940b3e669286cd6f6686396e06040623181677
subprojects/riemann-one-point-resolvent/docs/assets/data/finite_signed_differences.csv,1932,ad04abf57ac2e1fc2c9b59e7eeee07b9ad87c16284116b400778c94f1058c3f9
subprojects/riemann-one-point-resolvent/docs/assets/images/finite_moment_differences.png,46299,808a7353066d87920f576ac140be0e5361ed9407ebacb2320201be7c477b4135
subprojects/riemann-one-point-resolvent/docs/assets/images/finite_moment_differences.svg,39572,d999e5810a91c718289c8fdaed0853dc92654959fc33de5778b2e1d568e1d18c
subprojects/riemann-one-point-resolvent/docs/assets/images/finite_resolvent_observable.png,75778,6740baa0fffc1c3607c0b0135924a2515dffb1e16201324cc077c26cc851ca8d
subprojects/riemann-one-point-resolvent/docs/assets/images/finite_resolvent_observable.svg,29295,44abcedbcd65a4effd480750ce8eec4478441afe03f6dc0f9232ff61dc7be885
subprojects/riemann-one-point-resolvent/docs/assets/images/one_point_pipeline.png,34149,33d899687a395afa24af035e6a2d8a3ba549fb4d8dd0e7b4da3137dac0a7063c
subprojects/riemann-one-point-resolvent/docs/assets/images/one_point_pipeline.svg,5762,ddae74cc150bc981c6bba8beb683e940eeaa87acbb67655695227967ffe638b9
subprojects/riemann-one-point-resolvent/docs/assets/images/programme_architecture.png,41928,1c6a95c3476854e9da9703e2143e6dc2ec607451a536425132a4e8d67369baff
subprojects/riemann-one-point-resolvent/docs/assets/images/programme_architecture.svg,4254,1f6de89dcba1e85ecdccffb32ebd0af5e80e19276388931efe12d7abe57f3ffe
subprojects/riemann-one-point-resolvent/docs/assets/images/resolvent_compactification.png,103706,10527d8997fbd2934662a2238de5642b00279dc47e4970904ad56b80392e3927
subprojects/riemann-one-point-resolvent/docs/assets/images/resolvent_compactification.svg,41400,5cf033f25516097d53470cf230d556a2b0e0461c96be956baa0ea964985a73d2
subprojects/riemann-one-point-resolvent/docs/contracts/resolvent-interface.json,1610,90bd483be8aa50c78c2d5c85e3eb63d6e902b9ffb4c8712d8c9e4beabf309d71
subprojects/riemann-one-point-resolvent/docs/FORMAL_PROOF_PLAN.md,1549,c51bb3de6c06d11850654b18cdaa2e013590f02d114f8800799ce848b5d5ddae
subprojects/riemann-one-point-resolvent/docs/index.md,1227,0b7c8999d155caefac244d49771f577f2b526eaae42dffbc5043928fa7290132
subprojects/riemann-one-point-resolvent/docs/LEAN_MAP.md,1217,36a97118cff523937f8bf0b354d216b93b552fd158ff17acd53a1c34a03b0222
subprojects/riemann-one-point-resolvent/docs/LICENSE.md,152,e9553a23e01514e49cd7289497e8fb8815fdc4e6adb6dfabdcb1b65803852c12
subprojects/riemann-one-point-resolvent/docs/manuscript/01-target-and-conventions.md,1461,ef065c2b4e88d6791f85f9579745e4f896a0ac8f544b87b7e6c61f5d879b6597
subprojects/riemann-one-point-resolvent/docs/manuscript/02-slit-plane-criterion.md,1555,5986e9dc46a664e8335dae201232749f8a1072b988613c1614b15aae4cf17290
subprojects/riemann-one-point-resolvent/docs/manuscript/03-one-point-hausdorff.md,1760,fae6c383a2adfed391dc03c6faf1fb1b919c37ea11cfc8d2a76a70c026e1c63f
subprojects/riemann-one-point-resolvent/docs/manuscript/04-finite-certificates.md,1233,d89f21298f9cfcf316375692be2a1b58b8e57d46318dde2b427bb43c092cdfd6
subprojects/riemann-one-point-resolvent/docs/manuscript/05-arithmetic-target.md,1089,e3b2214d36f472caa1fcc2b4ef54680bb7457a3b79a32a48e437f04821031dee
subprojects/riemann-one-point-resolvent/docs/manuscript/06-positive-approximants.md,1085,574378b7028e206eb16219574acb30d1d98a85ea0590d195cf37da286fd2e9cf
subprojects/riemann-one-point-resolvent/docs/manuscript/07-lean-formalization.md,1029,fac7a4abb245c45f556540181ff19a9f4c154953c202e8489c2772565b0cafc9
subprojects/riemann-one-point-resolvent/docs/manuscript/08-status-and-novelty.md,949,f1a1354aa2bd85d6b3bfbe2bea33dbce11204222238b882061a0a1f3c03b9003
subprojects/riemann-one-point-resolvent/docs/manuscript/index.md,1864,ec53acb3569b9df54510884aea4c8f05075c5a81d1d842e1e86ac03064d9b048
subprojects/riemann-one-point-resolvent/docs/manuscript/references.md,1049,f76537b0041bcefb180f4a61c7ff285cc9442527b56fc04790eaa497373f792b
subprojects/riemann-one-point-resolvent/docs/MATHEMATICAL_STATUS.md,1375,94cae7d8a99c315e95dd0a577f7ee92fa062c7b5dcc26757884f04e833942b55
subprojects/riemann-one-point-resolvent/docs/MIGRATION-v0.3.md,597,8ad812ecbf6ba7d41e4e52b898a0c979bbd25a35f6d29bb77e769d0b78490cc9
subprojects/riemann-one-point-resolvent/docs/NUMERICAL_PROTOCOL.md,869,19ce145ff9132851b018f45a4ff7b2be08c697635355ea98f2d20c3db71a5bed
subprojects/riemann-one-point-resolvent/docs/PROGRAMME_RELATION.md,1051,198f9223bee9b3284d1b602f7760bd8135580096cd713949d28ff1f7db347f1e
subprojects/riemann-one-point-resolvent/docs/PUBLICATION_GATE.md,955,0756dd0b630ab1728b698301f6159fb36cadd8c6d2fddb163afc500f02554e02
subprojects/riemann-one-point-resolvent/docs/REPRODUCIBILITY.md,739,0ae281e9848edc8ed0f912e2d7ca022d6881cacb5362bf3ca8b5b4db43afd3f0
subprojects/riemann-one-point-resolvent/docs/REVIEWER_GUIDE.md,911,792d3726dadefd387faae030c487d1bc9d5d3923df393594e941f13e442ff527
subprojects/riemann-one-point-resolvent/figures/src/one_point_pipeline.dot,812,7163525d84f286ce2dfc6fbb02caa893fc88496b4465f28eed1f991871f31faf
subprojects/riemann-one-point-resolvent/figures/src/programme_architecture.dot,666,e89706e813b25eb70a3c9924dc3a931a6ebeba4551e8072aa918252d7c86e7e0
subprojects/riemann-one-point-resolvent/lake-manifest.json,3565,fd21403850e99a8e1a25d6e686d1a73f8a5f6cbf1903bce61487c2fa03c274d5
subprojects/riemann-one-point-resolvent/lakefile.lean,251,41ef3a471501775c13251715b6526c3a275bfedbdbecd186f77867a389e5f3f4
subprojects/riemann-one-point-resolvent/lean-toolchain,25,efac0b94923b2d8b6840cd35be9177ad0fc5ab2332f4f4311c98712cee92fdee
subprojects/riemann-one-point-resolvent/LICENSE,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
subprojects/riemann-one-point-resolvent/Makefile,587,32d53b201efb864d1571b0ba81e0a3576348f99ad3be5073f478cc3ca38be102
subprojects/riemann-one-point-resolvent/mkdocs.yml,2125,f564084237bb9498c8f82a75ac392bfee61bf13db6f3bdbf22b5e1582d2c991d
subprojects/riemann-one-point-resolvent/NO-RH-CLAIM.md,477,aa93875072106200c05052df8c35cac1cbc931249e7c70eaeea233e39388fa24
subprojects/riemann-one-point-resolvent/NOTICE,257,656b068e0b058cc87937bf29b4784e13fe7c9681310ee88bf390664c8e01e561
subprojects/riemann-one-point-resolvent/OnePointResolvent/Basic.lean,1163,da2ca1cfd7708260a871985b77289b34527f14206ac4a4327e1f049caf79d4be
subprojects/riemann-one-point-resolvent/OnePointResolvent/ErrorBudget.lean,848,45ef54914b0d9a5f5bee4deb816015eee521947112c34ffb1fd42af0084c4882
subprojects/riemann-one-point-resolvent/OnePointResolvent/Examples.lean,880,1feb40c858b0dc23b4afcc331f5ab4fbdb9427ce5e18b27e03dba571dde59762
subprojects/riemann-one-point-resolvent/OnePointResolvent/FiniteCertificates.lean,3161,cb97fe3c28b6626ab35d4423e7e6dfe0fb7efeb96fecc5627fd32047c9235aac
subprojects/riemann-one-point-resolvent/OnePointResolvent/HausdorffFinite.lean,1929,a4f0cd79818e605e416d1a84c8c08ac89c470c8172ea18f6dd7a65679b81bf8f
subprojects/riemann-one-point-resolvent/OnePointResolvent/Oracle.lean,526,a5b7a062c6ca6ceeace4973cc68f42a5154bbe6d32745824a613b20f2a87acc4
subprojects/riemann-one-point-resolvent/OnePointResolvent/ResolventCompactification.lean,2816,c99466595484826f58fe116552d87d02b5143eb42ed54183298f6f3fbcdd4ed7
subprojects/riemann-one-point-resolvent/OnePointResolvent.lean,468,d43d10dda512a4b4e4fe4603433cdd17bab0180084211f9e69e3d5c9e43b228e
subprojects/riemann-one-point-resolvent/pyproject.toml,267,d2093b98f376901692489edc6d4c3fa6226216f5e03c202a9f5badb3e2e7a3a4
subprojects/riemann-one-point-resolvent/README.md,2472,f4d6f1f17e6d9f78c9ca211a140413e770e935361973a147bf56c910e26c20bf
subprojects/riemann-one-point-resolvent/requirements-docs.txt,37,b3fc22c27bfb9c96b79a2827d7b91e0f91b6546f98d3ed5d1f317f32d460534d
subprojects/riemann-one-point-resolvent/requirements.txt,93,e12de004596a6bd4814e80dee381dc8a7cb7de396b0ac3caf82cb52157d8fab0
subprojects/riemann-one-point-resolvent/schemas/exact_atomic_certificate.schema.json,1654,f07bf8eaa158b24ac01231c0f64551755fb62811ec009328bfc47ed84972aa16
subprojects/riemann-one-point-resolvent/scripts/check_certificate.py,2605,82c86d3aa9ff0cd00800885923a31c0e87c87fd1f36b310b8870da93f831d332
subprojects/riemann-one-point-resolvent/scripts/check_markdown_links.py,1587,e2d15e63db4c7276830507f8e8cf43685be02f53ce3f93cf7b9461f0e0e0aff6
subprojects/riemann-one-point-resolvent/scripts/check_no_placeholders.py,1187,9f73e9d9a5c1fbfe387652c33c339f0a6a5e7b8051f7fb3cc873ffeccc3fa6cc
subprojects/riemann-one-point-resolvent/scripts/check_release.py,1876,2f2f09461970104060ec0787c17d315e9a7fdfd86c938e07ca8a9f0263a251f0
subprojects/riemann-one-point-resolvent/scripts/exact_atomic_certificate.py,3002,9640067d291366d853d9b5fe4b3b9f6b0d8734b0254369fa0000a2392617be7e
subprojects/riemann-one-point-resolvent/scripts/generate_figures.py,3547,2e1009afb5c5df19ee4390672c8252c14c6ac92188dd2f3d493ca66a7620614d
subprojects/riemann-one-point-resolvent/scripts/generate_manifest.py,1159,2a423dd562fcf0ea6374c6087c8e5af1791ffdc1ecb602a4243fd8ba8fcc1ca9
subprojects/riemann-one-point-resolvent/scripts/package_release.py,1041,5e2eb6e0aa60f41f63f83b74329c56458fb132c03130fc1f5218a61343e5141d
subprojects/riemann-one-point-resolvent/scripts/verify.sh,150,3c54cc185c8a66d7eaea509a16a24e2865d9d5d9ba8440a421733759902acdb6
subprojects/riemann-one-point-resolvent/scripts/verify_lean.sh,233,3b23b538bdc37610ea601b4aed9c03ec935aac9007dbc97176cf68da0bc4884a
subprojects/riemann-one-point-resolvent/scripts/verify_static.sh,633,6025be42274702d177f29cbabe0ca28227f98585422bb8d3f7f8b063576a20b7
subprojects/riemann-one-point-resolvent/SECURITY.md,244,cb6fd71f3520e0750b36eef4dacc998d671a6631aef77df02d91159b80c8b6cd
subprojects/riemann-one-point-resolvent/STATUS.md,664,06ee6af3854b47aeaff6560d0bea335e967c4ee8a4dd3329c0617347b0dfc187
subprojects/riemann-one-point-resolvent/tests/test_compactification.py,399,d4570d862f975e1108f97bc63558ef4ffdf2888f0dbefbd60afb3f2d88c05438
subprojects/riemann-one-point-resolvent/tests/test_exact_certificate.py,699,f86fc4803f733850228472bace859508106cc686bb339b280b924ef4787b692d
subprojects/riemann-one-point-resolvent/tests/test_prime_tail.py,355,71b56724c9ae9afb0b628ebd04fcbc8f0ea597b1097e8647d5a9fd17a9db10c6
subprojects/riemann-one-point-resolvent/VERSION,22,cb585a66c39eab4db41452e319747447aa4a28f898caff317dd54d2a6bc4276e
tests/test_rate_and_tail.py,582,2ddb255c2c337d0d0f406472375920eabff74ea58940aaa4d75059eea33683a6
verification/LEDGER.md,622,bc1d8344c566bd568d9570b0560802962ea6d0e7af66e2cdca2604e9fca3de87
verification/README.md,257,c433afc622a9b8dafacbdf3608bfc4f95ca480068c6a6b0668b8ca3616757bd7
VERSION,22,cb585a66c39eab4db41452e319747447aa4a28f898caff317dd54d2a6bc4276e
