path,bytes,sha256
RiemannPrimeResolvent/FiniteStieltjes.lean,1975,0e626bbd116acb0fb52afa1849b4d43f2dfb2f017e2d7fe6a8fa72729cf611ca
RiemannPrimeResolvent/PrimeTail.lean,1766,84912f22026e3363f6db0d5c91f17519235394a9d8299f453c19911bedcdd4ba
RiemannPrimeResolvent/PublicationFrontier.lean,1280,5f9e4a762b93464ec12e6232046b09b236a9c0dfa1067e0c7f972cbdcdaf2cf7
RiemannPrimeResolvent/RateOptimization.lean,1350,d5c63568c4df20a710cd7c9c2641245e9f06fee061eb46a4509796f01275886d
RiemannPrimeResolvent/SpectralDefect.lean,1916,42e662bb13964d8505d29bcab83dbb8be9bcf565fc7eef9bc2b4da6fbe8ea1f4
RiemannPrimeResolvent/XiInterface.lean,1573,a7f48796bc7f8bf8b891e5e73c0288d890d28c9ea0c3738a3dac1e3fc2c24a65
RiemannPrimeResolvent.lean,340,b58abdba9141b2643444f1c95a2318fbc4d199cecbc5469a80aaf27ae7386b93
SECURITY.md,236,36dd24f75b11f9209aec956bf01f9a6ec4ab3eb0197146bee619cb04ede48fb2
STATUS.md,593,ad09f4bd5a74b7ff545b44080c748de106225872a62421ff0ee4add7dccfd786
VERSION,22,cb585a66c39eab4db41452e319747447aa4a28f898caff317dd54d2a6bc4276e
codemeta.json,773,775dc7244ad7217543bb1421eff97e973b06496e1ceece2917f5335619db5352
development/README.md,459,1779ed07bdf4a9ae30880270c6b7c5fafed628981b8b39021db4fd45181065ed
development/XiSymmetryCandidate.lean.txt,720,8b7f00e08d701079775cd398910337c0705e9227c14535f6b6c178f55274f9e5
docs/CLAIM-MAP.md,492,d80c7bec7cd446e2938b2a2f479771429f37e2ffa48f311481281520d19d2f56
docs/DOCUMENTATION-PLAN.md,460,5b33ad9cf1d0d2b72cfc2ec57f389d986acf10efc8713ae150d570cc78b759d4
docs/LEAN-ROADMAP.md,568,843400b7c11616c02420dfdf38a2300031d540179dcde6cd69a3acfee1b5c5dd
docs/MATHEMATICAL-STATUS.md,1137,0e9863b13f0c8931b4e9c8122c2474938f5ffa586a5c1bbc7fc68749eecbae8a
docs/NUMERICAL-CERTIFICATION.md,480,4c6d2aff171b9df0cfe3c0a47b38dd08f94494d30a192fe043599174af50daa2
docs/OPERATOR-INTEGRATION.md,599,11b87532143c2fdb590039825ce945813067bf4f02eb85e40fd31c1fc8d34799
docs/PROGRAMME_RELATION.md,1145,2c6da245cba1e695a565070730b54b926afcfcce00d81e496aee1aa6e3c460d7
docs/RELEASE-CHECKLIST.md,421,92f71e57cc4e61e4113117b6e19072747a84ea16f453eed1f8d6b272d41290ba
docs/REPRODUCIBILITY.md,432,f302b1793e80a487f6807245cf696ec5e47eddc57844ec958d2195153f5f19d5
docs/REVIEWER-GUIDE.md,456,eac2439d0cf2a30c9a308fb37799b9688cbbf5b4c446114cfc2f711e66230ab7
docs/RISK-REGISTER.md,637,767d21eb189d5444ceb3ad73bd5f71cab314a81bd10bac663acb0fe180755b42
docs/SOURCE-AUDIT-ARXIV-2511.22755.md,867,ac13c54106b2de67c3e118073bef0329c4d10eed8d3b5be2d7dc1323a3553380
docs/THEOREM-LEDGER.md,1121,a35253950de63824676615697cd6ecd31e4d935430394f7232d3259dcd62f5d1
docs/assets/images/error_budget.png,30620,f6a8879a1b21e0c3982e8f5b33f8c766515238d64b728836ae2d23dc5ed64fbf
docs/assets/images/error_budget.svg,3856,3f673dc4ec373c893412d84f912eec4efaa84dba0f84fced615db6aafbfb2d74
docs/assets/images/prime_tail_majorant.png,90552,80255efee4773dcb33dba25d823b264e311b3afd86e802f1807f549eb0bb4124
docs/assets/images/prime_tail_majorant.svg,66976,c91628174935d6d0ea3924f2207132114e805f86dbbe9d8ef0c8bdd780b655c2
docs/assets/images/programme_architecture.png,36839,793116df50c0368f47bd3e3118d7afd4be3ef34bd93ca8402c2f8ba564ea666a
docs/assets/images/programme_architecture.svg,6377,f27177ef66c08c08768c5f63d45d66d47c6888df6b433f185a3219cfa8a9b5cd
docs/assets/images/publication_gates.png,35415,5dd782e4a10538ec7183dbd2e6ea05d1a674395e0611578814e4ae4287d20730
docs/assets/images/publication_gates.svg,6284,8c6698209e6b5c6f011710b258dc2353da9d2fc6daf4c1608fc15459d1015a87
docs/assets/images/rate_exponent.png,67934,3504d6d8b9f341ceb6e3dbee62214815913e40864c726fa375b443df5e336735
docs/assets/images/rate_exponent.svg,31093,798eadbb85ed20ec4baf29dd29ea0075985c04d14d47672a8df0a2970debb712
docs/contracts/resolvent-interface.json,1567,53c94499982dac53228fd7b8924c9c173804917ec9c4508af3e020d4d29033e5
docs/index.md,897,b8c6e50365fe0483806f501240d62b1b3b6d06e6938437a685ff3191775e0303
docs/programme/arithmetic-side.md,1023,08431e648174e10e84ff0d7c32a7f32e8de101418a6adc6e76fee5c47d83581f
docs/programme/error-budget-and-rates.md,855,52120fd0d9ff37403360e85b25b24f128faa576822d9f83834b322ac985e778d
docs/programme/formalization-boundary.md,905,a3f83675a33a396d713e83bbca473f73bc56973b90a588df8b0c90f00656035c
docs/programme/index.md,1265,200128f9aa907c5298c2becb91586e841aabb2bc37429a0747dc8920a0d66219
docs/programme/publication-gates.md,877,9c3c95c13efe7c4d8b316dc6e26289f505bdd9075b82431c3b8ffe2236e413d2
docs/programme/references.md,640,bf1e40566871c9d63d4df659afecf8e356653d7bfdd0abf253eab6bda8c648cf
docs/programme/spectral-construction.md,893,3ae7311399f3160b6e9c2ff001433dfa6f6bb71002345a324f466534bf1a3468
docs/programme/target-and-criterion.md,966,da7f44e5e1f33ccb4c57fa2c60c43744c3574f9771ca52e3a555247d338180dc
experiments/README.md,753,556a957b399635f437d7ce4f7fc4fde966376961a09bdae8b724bef16a59e9d4
experiments/examples/demo_exact_rational.json,768,9d558ec60c2864ce6e92a1b109359d2336bcd9ce6943c9bb5b43b1756ea06c1f
experiments/schema/certificate.schema.json,2849,84d2c0bb11265cf2f04dac8f325d767613ad4b52a110a2b65361e77f2d2452f9
figures/data/prime_tail_majorant.csv,55510,bf3418796dd119a31ffc2bd7ce474ca57de358b5c00112fdb0de5a16bd9b880d
figures/data/rate_exponent.csv,18957,f202c5b45ca595719dce101308f4560bdd89ba7f04dcbd3b04e3b1415e79ed7a
figures/src/error_budget.dot,567,fd51928594244d98a032b7f305ff3d5a93e0dddc173d5affa1fc5097ac5f5430
figures/src/programme_architecture.dot,896,e8c01d2e4173eadaf1faae00c6c0d75f6971e28fb5549e78fea3440f06e87ddd
figures/src/publication_gates.dot,669,47feb52dbc41acfd564497c53464c432ce0c33f1d92551254f530558431b1a12
lake-manifest.json,3559,417f205005ac9b8a8607bd66fdabc978a7b8065d55bbe8fcc398f32f4b7148bd
lakefile.lean,259,ac0816bbfd89e31eac1c8682194a89f1a429232c41e90adc7841433cdb40beb4
lean-toolchain,25,efac0b94923b2d8b6840cd35be9177ad0fc5ab2332f4f4311c98712cee92fdee
mkdocs.yml,2000,ef8c6bf2c00a28207e58bc6b36ab85cf5074885f8b2b8f44e0236c8572644897
oracle_check.lean,943,caac2efdca1b341fabcb49d98b204135c3a8bad332c9bf6ab2091cce2924ca7c
requirements-docs.txt,37,b3fc22c27bfb9c96b79a2827d7b91e0f91b6546f98d3ed5d1f317f32d460534d
requirements.txt,65,bccb25588a3b55338bf404b44d2c9aee0f252cf5ee3d76e2bce3d50183057d0a
scripts/bootstrap.sh,269,88c60c2fd61502061aaedd1cd7c0c6c0ec99058b369a8a410ec660df20204dee
scripts/check_markdown_links.py,1587,e2d15e63db4c7276830507f8e8cf43685be02f53ce3f93cf7b9461f0e0e0aff6
scripts/check_no_placeholders.py,1460,ab050140981d65fea7e811fab0f70320c62e5b851cb413e4a5b109187312ed99
scripts/check_release.py,1876,2f2f09461970104060ec0787c17d315e9a7fdfd86c938e07ca8a9f0263a251f0
scripts/generate_figures.py,3187,417320fcf93455409e5321359ce84170001f1fb93517af944c31c6ef2c092342
scripts/generate_manifest.py,1159,2a423dd562fcf0ea6374c6087c8e5af1791ffdc1ecb602a4243fd8ba8fcc1ca9
scripts/package_release.py,1037,ea070c34914f7096622e006233f8a3392ac671ddf2b249174f1c6e35e540d3df
scripts/validate_certificate.py,8640,ae41ffa4a9e35c80997241d1e7ab94219efdf65193cf1264e9abaebed8af8b3e
scripts/verify.sh,150,3c54cc185c8a66d7eaea509a16a24e2865d9d5d9ba8440a421733759902acdb6
scripts/verify_lean.sh,221,f5bdc6831dd73fa29f9f93aa896aae4bbd4ef8084da92353b6dae509f1cc6d4a
scripts/verify_static.sh,535,a2270f0696d8f48b56ba74a82df81eec07191568716c1567d5e3f4623b32a818
tests/test_rate_and_tail.py,582,2ddb255c2c337d0d0f406472375920eabff74ea58940aaa4d75059eea33683a6
verification/LEDGER.md,630,2a53a33ff2b649accc9672d1ff4b8c797b038e79dbb44da6622ac721a0a1dde4
verification/README.md,257,c433afc622a9b8dafacbdf3608bfc4f95ca480068c6a6b0668b8ca3616757bd7
