path,bytes,sha256
docs/assets/data/exact_atomic_certificate.json,2220,192bb3909d202e6a9dde6a2ee2940b3e669286cd6f6686396e06040623181677
docs/assets/data/finite_signed_differences.csv,1932,ad04abf57ac2e1fc2c9b59e7eeee07b9ad87c16284116b400778c94f1058c3f9
docs/assets/images/finite_moment_differences.png,46299,808a7353066d87920f576ac140be0e5361ed9407ebacb2320201be7c477b4135
docs/assets/images/finite_moment_differences.svg,39572,d999e5810a91c718289c8fdaed0853dc92654959fc33de5778b2e1d568e1d18c
docs/assets/images/finite_resolvent_observable.png,75778,6740baa0fffc1c3607c0b0135924a2515dffb1e16201324cc077c26cc851ca8d
docs/assets/images/finite_resolvent_observable.svg,29295,44abcedbcd65a4effd480750ce8eec4478441afe03f6dc0f9232ff61dc7be885
docs/assets/images/one_point_pipeline.png,34149,33d899687a395afa24af035e6a2d8a3ba549fb4d8dd0e7b4da3137dac0a7063c
docs/assets/images/one_point_pipeline.svg,5762,ddae74cc150bc981c6bba8beb683e940eeaa87acbb67655695227967ffe638b9
docs/assets/images/programme_architecture.png,41928,1c6a95c3476854e9da9703e2143e6dc2ec607451a536425132a4e8d67369baff
docs/assets/images/programme_architecture.svg,4254,1f6de89dcba1e85ecdccffb32ebd0af5e80e19276388931efe12d7abe57f3ffe
docs/assets/images/resolvent_compactification.png,103706,10527d8997fbd2934662a2238de5642b00279dc47e4970904ad56b80392e3927
docs/assets/images/resolvent_compactification.svg,41400,5cf033f25516097d53470cf230d556a2b0e0461c96be956baa0ea964985a73d2
docs/contracts/resolvent-interface.json,1610,90bd483be8aa50c78c2d5c85e3eb63d6e902b9ffb4c8712d8c9e4beabf309d71
docs/index.md,1227,0b7c8999d155caefac244d49771f577f2b526eaae42dffbc5043928fa7290132
docs/manuscript/01-target-and-conventions.md,1461,ef065c2b4e88d6791f85f9579745e4f896a0ac8f544b87b7e6c61f5d879b6597
docs/manuscript/02-slit-plane-criterion.md,1555,5986e9dc46a664e8335dae201232749f8a1072b988613c1614b15aae4cf17290
docs/manuscript/03-one-point-hausdorff.md,1760,fae6c383a2adfed391dc03c6faf1fb1b919c37ea11cfc8d2a76a70c026e1c63f
docs/manuscript/04-finite-certificates.md,1233,d89f21298f9cfcf316375692be2a1b58b8e57d46318dde2b427bb43c092cdfd6
docs/manuscript/05-arithmetic-target.md,1089,e3b2214d36f472caa1fcc2b4ef54680bb7457a3b79a32a48e437f04821031dee
docs/manuscript/06-positive-approximants.md,1085,574378b7028e206eb16219574acb30d1d98a85ea0590d195cf37da286fd2e9cf
docs/manuscript/07-lean-formalization.md,1029,fac7a4abb245c45f556540181ff19a9f4c154953c202e8489c2772565b0cafc9
docs/manuscript/08-status-and-novelty.md,949,f1a1354aa2bd85d6b3bfbe2bea33dbce11204222238b882061a0a1f3c03b9003
docs/manuscript/index.md,1864,ec53acb3569b9df54510884aea4c8f05075c5a81d1d842e1e86ac03064d9b048
docs/manuscript/references.md,1049,f76537b0041bcefb180f4a61c7ff285cc9442527b56fc04790eaa497373f792b
figures/src/one_point_pipeline.dot,812,7163525d84f286ce2dfc6fbb02caa893fc88496b4465f28eed1f991871f31faf
figures/src/programme_architecture.dot,666,e89706e813b25eb70a3c9924dc3a931a6ebeba4551e8072aa918252d7c86e7e0
lake-manifest.json,3565,fd21403850e99a8e1a25d6e686d1a73f8a5f6cbf1903bce61487c2fa03c274d5
lakefile.lean,251,41ef3a471501775c13251715b6526c3a275bfedbdbecd186f77867a389e5f3f4
lean-toolchain,25,efac0b94923b2d8b6840cd35be9177ad0fc5ab2332f4f4311c98712cee92fdee
mkdocs.yml,2125,f564084237bb9498c8f82a75ac392bfee61bf13db6f3bdbf22b5e1582d2c991d
pyproject.toml,267,d2093b98f376901692489edc6d4c3fa6226216f5e03c202a9f5badb3e2e7a3a4
requirements-docs.txt,37,b3fc22c27bfb9c96b79a2827d7b91e0f91b6546f98d3ed5d1f317f32d460534d
requirements.txt,93,e12de004596a6bd4814e80dee381dc8a7cb7de396b0ac3caf82cb52157d8fab0
schemas/exact_atomic_certificate.schema.json,1654,f07bf8eaa158b24ac01231c0f64551755fb62811ec009328bfc47ed84972aa16
scripts/check_certificate.py,2605,82c86d3aa9ff0cd00800885923a31c0e87c87fd1f36b310b8870da93f831d332
scripts/check_markdown_links.py,1587,e2d15e63db4c7276830507f8e8cf43685be02f53ce3f93cf7b9461f0e0e0aff6
scripts/check_no_placeholders.py,1187,9f73e9d9a5c1fbfe387652c33c339f0a6a5e7b8051f7fb3cc873ffeccc3fa6cc
scripts/check_release.py,660,2a61b0b2b587b8ea230220a1bd1ac8802030f6d0f1b99855a2b1b3cbc4c26cb6
scripts/exact_atomic_certificate.py,3002,9640067d291366d853d9b5fe4b3b9f6b0d8734b0254369fa0000a2392617be7e
scripts/generate_figures.py,3547,2e1009afb5c5df19ee4390672c8252c14c6ac92188dd2f3d493ca66a7620614d
scripts/generate_manifest.py,2097,1589238a8c8c253c3339034f20c4c87f8f47e9f3835380713eb0617e9a1c1c58
scripts/package_release.py,5269,ff41b7d0ecfb59af0bf2c7d574a8215261a98761b8c7e916cd38cc6db3893fc3
scripts/release_common.py,11500,3b99121059b07c47d9f153c722500e85df1c1e80b778b1cb2ac25c483c43b41b
scripts/verify.sh,150,3c54cc185c8a66d7eaea509a16a24e2865d9d5d9ba8440a421733759902acdb6
scripts/verify_lean.sh,252,f54eef3a24b49835c6c1482e6bf1f41d1f441c133d7e4e982d63e70ab478c3a4
scripts/verify_static.sh,714,b7fbc8341916b912313c1614b6eba9bc632b01c582cc6e35ec63ea5a4ff9c819
tests/test_compactification.py,399,d4570d862f975e1108f97bc63558ef4ffdf2888f0dbefbd60afb3f2d88c05438
tests/test_exact_certificate.py,699,f86fc4803f733850228472bace859508106cc686bb339b280b924ef4787b692d
tests/test_prime_tail.py,355,71b56724c9ae9afb0b628ebd04fcbc8f0ea597b1097e8647d5a9fd17a9db10c6
tests/test_release_tooling_subproject.py,5125,6733259a84bbcafd5d281ba46706ac2945c84b2b1f618572ca6bfd14f0d34d19
