path,bytes,sha256
docs/assets/data/exact_atomic_certificate.json,2096,d0d0d6592e7b034050f1ed9c3df02e76a61297ba15f39de96796fc36f54ad10e
docs/assets/data/finite_signed_differences.csv,1932,ad04abf57ac2e1fc2c9b59e7eeee07b9ad87c16284116b400778c94f1058c3f9
docs/assets/images/finite_moment_differences.png,46299,808a7353066d87920f576ac140be0e5361ed9407ebacb2320201be7c477b4135
docs/assets/images/finite_moment_differences.svg,39572,d999e5810a91c718289c8fdaed0853dc92654959fc33de5778b2e1d568e1d18c
docs/assets/images/finite_resolvent_observable.png,75778,6740baa0fffc1c3607c0b0135924a2515dffb1e16201324cc077c26cc851ca8d
docs/assets/images/finite_resolvent_observable.svg,29295,44abcedbcd65a4effd480750ce8eec4478441afe03f6dc0f9232ff61dc7be885
docs/assets/images/one_point_pipeline.png,34149,33d899687a395afa24af035e6a2d8a3ba549fb4d8dd0e7b4da3137dac0a7063c
docs/assets/images/one_point_pipeline.svg,5762,88ab0f191cfd616f61f31f1164ca80bd145379ad9d3d96b35021030ac55277b1
docs/assets/images/programme_architecture.png,41928,1c6a95c3476854e9da9703e2143e6dc2ec607451a536425132a4e8d67369baff
docs/assets/images/programme_architecture.svg,4254,85f89199e2dddb9449baa20878517e230590904912936cfedaaed762a44380a3
docs/assets/images/resolvent_compactification.png,103706,10527d8997fbd2934662a2238de5642b00279dc47e4970904ad56b80392e3927
docs/assets/images/resolvent_compactification.svg,41400,5cf033f25516097d53470cf230d556a2b0e0461c96be956baa0ea964985a73d2
docs/contracts/resolvent-interface.json,1610,90bd483be8aa50c78c2d5c85e3eb63d6e902b9ffb4c8712d8c9e4beabf309d71
docs/index.md,1227,0b7c8999d155caefac244d49771f577f2b526eaae42dffbc5043928fa7290132
docs/manuscript/01-target-and-conventions.md,1461,ef065c2b4e88d6791f85f9579745e4f896a0ac8f544b87b7e6c61f5d879b6597
docs/manuscript/02-slit-plane-criterion.md,1555,5986e9dc46a664e8335dae201232749f8a1072b988613c1614b15aae4cf17290
docs/manuscript/03-one-point-hausdorff.md,1760,fae6c383a2adfed391dc03c6faf1fb1b919c37ea11cfc8d2a76a70c026e1c63f
docs/manuscript/04-finite-certificates.md,1233,d89f21298f9cfcf316375692be2a1b58b8e57d46318dde2b427bb43c092cdfd6
docs/manuscript/05-arithmetic-target.md,1089,e3b2214d36f472caa1fcc2b4ef54680bb7457a3b79a32a48e437f04821031dee
docs/manuscript/06-positive-approximants.md,1085,574378b7028e206eb16219574acb30d1d98a85ea0590d195cf37da286fd2e9cf
docs/manuscript/07-lean-formalization.md,1029,fac7a4abb245c45f556540181ff19a9f4c154953c202e8489c2772565b0cafc9
docs/manuscript/08-status-and-novelty.md,949,f1a1354aa2bd85d6b3bfbe2bea33dbce11204222238b882061a0a1f3c03b9003
docs/manuscript/index.md,1864,ec53acb3569b9df54510884aea4c8f05075c5a81d1d842e1e86ac03064d9b048
docs/manuscript/references.md,1049,f76537b0041bcefb180f4a61c7ff285cc9442527b56fc04790eaa497373f792b
figures/src/one_point_pipeline.dot,812,7163525d84f286ce2dfc6fbb02caa893fc88496b4465f28eed1f991871f31faf
figures/src/programme_architecture.dot,666,e89706e813b25eb70a3c9924dc3a931a6ebeba4551e8072aa918252d7c86e7e0
lake-manifest.json,3565,fd21403850e99a8e1a25d6e686d1a73f8a5f6cbf1903bce61487c2fa03c274d5
lakefile.lean,251,41ef3a471501775c13251715b6526c3a275bfedbdbecd186f77867a389e5f3f4
lean-toolchain,25,efac0b94923b2d8b6840cd35be9177ad0fc5ab2332f4f4311c98712cee92fdee
mkdocs.yml,2135,b423b7c9f0d0f5723aed2f17c809fbc9cd40e91ae84ad8db5586eb32bfc18aaf
pyproject.toml,336,d2ecda259df2929a014564303c83dc33f28c13fc7abf87c8e1e729ab7078fc81
requirements-docs.txt,37,b3fc22c27bfb9c96b79a2827d7b91e0f91b6546f98d3ed5d1f317f32d460534d
requirements.txt,93,e12de004596a6bd4814e80dee381dc8a7cb7de396b0ac3caf82cb52157d8fab0
schemas/exact_atomic_certificate.schema.json,1654,f07bf8eaa158b24ac01231c0f64551755fb62811ec009328bfc47ed84972aa16
scripts/check_certificate.py,2605,82c86d3aa9ff0cd00800885923a31c0e87c87fd1f36b310b8870da93f831d332
scripts/check_markdown_links.py,1587,e2d15e63db4c7276830507f8e8cf43685be02f53ce3f93cf7b9461f0e0e0aff6
scripts/check_metadata.py,12037,c7f095222c224f82df58b89c31d57749359967c7123ce91d479f526a026b2c34
scripts/check_no_placeholders.py,7600,b747e5ab26fbcbd405556161cbc5011cebdfd6d891cf7868a18c3ae3598cda0c
scripts/check_release.py,660,2a61b0b2b587b8ea230220a1bd1ac8802030f6d0f1b99855a2b1b3cbc4c26cb6
scripts/check_repo_hygiene.py,3481,3c66ad762e97bb3170b264c09c1b3435dbf64a849c1024d67ce6ab2335568277
scripts/check_workflows.py,7780,057f5bad765ded67d6171f5ffea627968b6cceb6201d30fc28cfaaab1b528012
scripts/exact_atomic_certificate.py,3003,b7e8a01c92a6bd2a15e84c3166497e9507b60dfb85205b870a3aec90d397420e
scripts/generate_figures.py,4045,debe4a6c414896c3a78952cfa5f53dcb048c02a8795d8fb7ccfefb7cc0c43868
scripts/generate_manifest.py,2097,1589238a8c8c253c3339034f20c4c87f8f47e9f3835380713eb0617e9a1c1c58
scripts/package_release.py,9877,cbfa2429e6712ab428024b06b0103a1a1970a817d7063c1ff6d2ba4b41a03059
scripts/release_common.py,16212,0ad243064d38f87cbc2cf58eef9da40bbf124d53aaaedcc0f050137b4eb4ded1
scripts/verify.sh,150,3c54cc185c8a66d7eaea509a16a24e2865d9d5d9ba8440a421733759902acdb6
scripts/verify_lean.sh,252,f54eef3a24b49835c6c1482e6bf1f41d1f441c133d7e4e982d63e70ab478c3a4
scripts/verify_static.sh,821,0e3a176833bc3263ba55ea6d2330c148dd256e5ce15c88adffba9005f2254786
tests/test_compactification.py,399,d4570d862f975e1108f97bc63558ef4ffdf2888f0dbefbd60afb3f2d88c05438
tests/test_exact_certificate.py,699,f86fc4803f733850228472bace859508106cc686bb339b280b924ef4787b692d
tests/test_lean_source_audit.py,2421,0fd48663aab002ed3e8023d2793978b266146471fbce1ff89ad026deba637927
tests/test_metadata_policy.py,5612,137f2b310476e2513c6760ef9a1725f57d50382b222c9ca297a9ea19d8e7ac3d
tests/test_prime_tail.py,355,71b56724c9ae9afb0b628ebd04fcbc8f0ea597b1097e8647d5a9fd17a9db10c6
tests/test_release_tooling_subproject.py,8818,99a063c5664d3c2eb02a1fe3ac58d061c608757c74460ce33bd27aaef8bea25a
tests/test_repo_hygiene.py,1559,3aedf41d91ae78052bfd25c8ba3a6641074b1ec92819246de763cd42b6b768c9
tests/test_workflow_policy.py,4376,47a06dccf2273da87bada85e4e8d7f1e98de09169db865b2fe34591de99f27dc
